Tweet_text,Sentiment,topic
"Bravo Biden!  Best State of the Union Address I've heard since Obama's.  So great to hear about our nation, Ukraine and plans on combatting Covid.  Not only informational but intelligent and articulate.  Bless President Biden and his entire Administration.  Let's get er done!",Negative,Policies
"Due to a reduction in demand for COVID testing, Healthy Medical will no longer hold testing clinics at the Unit 1 Administration Center.",Negative,Policies
I tested positive for covid today. I feel like crap. I can use some digital hugs. Not begging for it. But I’m in need.,Negative,Health condition
covid highkey beating my ass rn yo. i feel god awful,Negative,Health condition
"Tired of hearing about covid and vaccines and ""the spread""",Negative,Others
It looks like #Covid is a post era pandemic and regimes around the world have turn their focus on a new virus threat within the gates of blue-eyeds' lands (EU) -  Ukraine Russia virus.,Neutral,Others
#StateOfTheUnion As oil will reach 150 $ US will be friend with Iran. US will occupy Iraq again. Joe lost his personal business in Ukraine. US will ignore China’s Taiwan accession &amp; Wuhan’s role in Covid.West will pay hefty for being Selfish &amp; for hypocrisy. Swiss bank’s morale.,Neutral,Others
"To the people keeping me informed about what is happening in the world right now: thank you.
To those sharing little moments of happiness that have nothing to do with war(s), Covid, environmental disasters and death: also thank you.",Negative,Others
man covid sucks :(,Negative,Others
Just curious mask lovers! How come you never cared one iota about the immune compromised BEFORE Covid?? Why didn’t you all mask every flu/upper respiratory season for them? Hmmm?? #Losers,Negative,Policies
Is someone still trawling through the sewage to check for covid ???,Positive,Others
"Data scientists of Twitter, did wordle spread faster than covid ?",Neutral,Others
I ain’t heard shit about COVID in weeks,Negative,Trends
"So what’s the official guideline: if you have covid and need to run to the bomb shelter, do you still do it?",Positive,Others
My 96 year old grandma who smoked a pack a day for like 50 years has COVID with zero symptoms…they don’t build them like this anymore,Neutral,Health condition
When will COVID just get called a cold?,Neutral,Others
So #ScottyFromPhotoOps has probably infected the Emergency Services room with covid where he had today’s photo op?,Negative,Health condition
"Haris Rauf has tested positive for COVID-19 and will not be available for selection for the Rawalpindi Test against Australia.

Hasan Ali and Fahim Ashraf are already not available due to injuries.

#PAKvAUS",Neutral,Health condition
So nobody wearing a mask? #StateOfTheUnion COVID done?,Negative,Policies
Hope everyone realizes that the decision to go maskless at #SOTU2022 is just more evidence of democrats politicizing covid. Biden was vehemently against the vaccines until he took office. They’re going maskless right at election time so people are happier with them. It’s pathetic,Negative,Policies
"If every child in Australia got Covid they would not die. A few, with severe health issues may, but the rest will not die, yet here we are pushing - like a drug dealer - a vaccine on our children. Shame, shame on our leaders. You deserve to rot in hell for this.",Negative,Vaccination & Treatments
"As mask mandates lift because policy makers are over COVID, I wonder what the marketplace is like for long-term disability insurance? You should probably get some if you have to go back into the wild.",Neutral,Policies
"Tonight's Ipswich Wanderers v @Benfleet_FC game must have been the longest rearranged game of the season. Due to be played on the opening day, way back in late July, then on a rearranged Saturday before Christmas. Covid scuppered both games. Return fixture just a fortnight away!",Negative,Others
Ivanka bombing the system. (The Ivanka symbolizes how social media is ironically actually isolating us.) (with COVID-19).,Negative,Others
Having a regular cold and not covid is so weird I’m already feeling so much better but I was expecting to be severely ill for weeks. I keep waiting for my smell and taste to disappear but it’s not happening. Getting covid in sept permanently fucked w my mind I hate it,Negative,Health condition
"#covid well, trumps@timing was off, but he was correct in saying “one day it’ll just be gone.” and thanks to nature (and nothing humans did) the virus is disappearing in severity and presence.",Negative,Trends
"Study: More than 5 million children lost a parent due to COVID, a bioweapon funded and built by governments.",Negative,Trends
Anyway don't make me take FMLA when I get covid.,Neutral,Vaccination & Treatments
"After previously doubting it could be included in Build Back Better Act negotiations, President Joe Biden at #SOTU calls for restarting the expanded child tax credit. 

That expansion, Democrats created in last year's COVID relief bill, expired a few months ago.",Neutral,Policies
damn i think i got covid??,Negative,Health condition
At home isolating instead of hanging out with the gang cos I start T next Tuesday and I’m not taking covid with me to the hospital,Negative,Policies
Has anyone thought that Putin has long Covid that has affected his cognition. He’s always been ruthless but not reckless. His freakish demeanor is No Korean in oddness and dangerousness,Neutral,Others
"I just know if I stop wearing a mask, I'll catch covid. So, nah, y'all have fun.",Negative,Policies
"Biden announced the launch of a 'test to treat' program, whereby testing positive for COVID-19 at a pharmacy will enable you access to free antiviral pills ""on the spot.""

#SOTU2022  #COVID19",Neutral,Policies
"The left: Putin is Hitler but we don't want to go to war with him.

The right: Ukraine isn't even a country, CNN made it up.

Can we have some nuance, please? Have we learned nothing from this COVID nonsense?",Negative,Others
the only good thing about getting covid the week after my 21st birthday is that I can get weed delivered to my apartment and not feel guilty about it,Positive,Health condition
"sitting here at the hospital, my poor baby boy (who is going to be 27 next month) is so sick with COVID.  His nurse is so nice. She said they will take good care of him. He is my precious angel so I pray he will be okay.",Negative,Health condition
"Gov. Reynolds’s COVID policies
? Few/no limits for IA businesses, events over much of past 2 yrs
? Schools required to be in-person for most of pandemic
? $95M in federal aid for school COVID testing rejected
? Schools banned from requiring masks in 2021

#SOTU #GOPresponse",Neutral,Policies
#Biden #SOTUS2022 Blaming the rising costs of meat on lack of competition ignores the fact that ground beef rose just 8.3% in the 3 years prior to the #COVID shutdowns-- but 15% in just the past 12 months! #SOTU #inflation #scapegoat,Negative,Trends
"Why does this mean spirited government always have to be dragged kicking and screaming to do the right thing? Ignoring COVID, refusing mass testing, free school meals for children etc and now visas for Ukraine citizens. They are just deeply unpleasant.",Negative,Policies
"When I see economists discuss COVID, I think of the Richard Feynman line that those “who thoroughly know one field are often incompetent to discuss another.”

That’s why I go to the infectious disease experts (if they offered economic opinions, I’d go elsewhere). 1/2",Negative,Others
"I went back to school a few years ago and it was a surreal experience sitting next to people who, for all intents and purposes, were a different species

We all still had fun, but it was clear these kids were screwed and they knew it. Job climate was already rough before Covid",Negative,Trends
How the hell are white tail deer getting covid. Who’s giving it to them,Negative,Health condition
Mask mandate ending…haven’t had a case update in a week about Covid…all it took was war to end Covid…,Positive,Policies
For a COVID-safe mardis gras I am putting tequila in coconut ice cream,Negative,Others
"From 1985 to 2021 the Dimensional Core 100/0 Wealth Index returned +11.7%/yr

On average, in just the 12mo’s after: Black Monday, S&amp;L Crisis, Asian Contagion/LTCM, Dot-com crash, 9/11, Lehman bankruptcy, US Debt downgrade, COVID? +11.9%

It’s always different
It’s never different",Neutral,Trends
"I'm 23. As of today, I've been ill with #LongCovid for a year. Before Long Covid left me housebound, I had a rich, meaningful, and fun life. I had just graduated from uni and was halfway through my dream scholarship. Now I can barely recognize my old self. This illness is brutal.",Negative,Health condition
Just announced!! Putin has exterminated Covid!!,Positive,Health condition
I still gotta get tested so i dont know 100% but i am sick and was hanging out with a person that did have covid,Neutral,Health condition
"Update on Grandson today who is Positive. Still fevery, vomiting a lot as well so bit of a mission to keep hydrated. Sleeping most of the time and very miserable .But so far so good for him. Hugs anyone dealing with Covid at the moment.",Negative,Health condition
"The Queen conducted two virtual audiences via video link from Windsor Castle today, Buckingham Palace said 

A sign the 95-year-old monarch is on the mend after Covid",Positive,Health condition
covid n b i2,Neutral,Others
"My son has spent the last 2 nights in the ER with my wife. F U COVID! Today he’s doing a little better. ER wouldn’t do a chest x-ray or test for any other respiratory infections or prescribe any medications. So we took him to another dr for a 2nd opinion. They did x-ray, tested",Negative,Health condition
"Biden notes high-risk Americans now “have treatments and free high-quality masks.”

He’s absolutely right, we no longer need to be “controlled” by COVID.",Positive,Policies
Most people are completely destroyed by cognitive dissonance.  They knew covid was a hoax but think that this war is legit. Also there is wars going on all the time. What makes this one different. Oh yeah its a distraction and apart of the agenda for the nwo,Negative,Others
"Hey Appalachian TEACHERS, we want to hear from you. 

Send us a 2-3 minute clip about the struggles you’ve been facing recently. Covid, shortages, etc. 

Send us those in an email to [email] and we’ll put your voice in our upcoming episode on teachers!",Neutral,Others
"I got covid, so far seems to be very mild but yeah I have that thing.",Negative,Health condition
Covid wasn’t political but science told led them to remove the federal mask mandate right before the #StateOfTheUnion,Negative,Policies
"As we sit on the precipice of #WWIII, a covid test prevents @marcorubio from supporting his country. If he only had a scintilla of the courage and integrity of #Zelensky. Quit politicking in this moment.",Negative,Others
"Odisha Covid-19 Report For 28th Feb

1??New Positive Cases: 168
2??Of which 0-18 years: 29
3??In quarantine: 99
4??Local contacts: 69
5??New recoveries: 430
6??Cumulative tested: 29308260
7??Positive: 1285206
8??Recovered: 1273734
9??Active cases: 2340",Neutral,Trends
Even if COVID restrictions end I will continue to distance myself from Daya Betty haters. At least 2 meters away please.,Negative,Policies
"90% decline of covid cases nationwide, just announced on Tucker Carlson!",Neutral,Trends
The war ended COVID-19 like a miracle drug.,Neutral,Others
So Morrison haas COVID! Wouldn’t it be poetic if he got it from Piers Morgan. Hope he is ok though. Wouldn’t wish the it on anybody,Neutral,Health condition
"Anyone who is now hiding behind ""The science has changed"" in regards to Masks and COVID is a liar.

That is simply not true.  Mask effectiveness (or lack of) was WELL known.  What's CHANGED is the lies they're telling, first to control you and now to deny that effort.",Negative,Policies
"Long road trip from the off, covid disruption and constant chasing. We've got a good set of players, put a few out to pasture and replace with some legs and Trotz boys back in business 22/23 #isles",Negative,Others
"So sorry for those that died from the covid shot.
Pfizer shot nearly killed me, never have I been so sick",Negative,Vaccination & Treatments
Bruh I literally brought in this very suspicious looking black bag in the middle of the day and the security guards were more concerned with scanning my ID and my COVID form,Negative,Others
"Good morning to everyone except those who made us mask up for the past two years without any significant evidence that it had any effect on mitigating the spread of COVID 

#NoMaskSask",Negative,Policies
"it’s just a covid, im not gonna die right?",Positive,Health condition
"Biden appealing to R’s &amp; D’s here: 

“Let’s stop looking at COVID-19 as a partisan dividing line and see it for what it is:?A?God-awful disease”",Neutral,Others
Will NOLA leaders announce the ending of their COVID mandates after #MardiGras? Or will they continue to push their vax pass mandate indefinitely?,Negative,Policies
"Q: Could the shocking images of Ukrainian civilian casualties, if kept up, eventually wear down people to the point of apathy and loss of concern, such as what happened with the US COVID death toll, to the point of endless days of 3,000 deaths becoming ""ho-hum""?  Oh I hope not.",Negative,Trends
"Last 24-hour #COVID-19 data from #Colorado:
2,178 new cases
503 hospitalizations
12 deaths
1,319,806 total cases
12,007 total deaths
4.30% state positivity rate
4,512,136 (78.35%) first doses
3,986,236 (69.22%) fully vaxed
948,855 US deaths

Stats updated: 2022-03-01
#Python",Neutral,Trends
So covid was scary,Negative,Others
"So how is the 86 year old queen doing? Has she recovered from covid using the ""horse medicine """,Positive,Health condition
I’m telling everyone that the Covid vaccine saved my life,Positive,Vaccination & Treatments
Revelation 6:11 - first number (300 million coronavirus cases) was breached on 7 January 2022. Now the second number will soon be breached (6 million deaths by covid-19) then the 5th seal is opened!,Negative,Trends
"Republicans said they don't want masks, now the President is talking about free test and free Covid Pills and they still look unhappy, what a sad people  these guys are.
#SOTU #StateOfTheUnion",Negative,Policies
Where’s Sajid Javid? Has Covid disappeared no news on how many died last month or how many thousands have contacted Covid??????????,Negative,Others
"If angels came from heaven with the sound of trumpets blaring - I am now convinced that twitter would pass it off as blue beam/fake/just another covid or WW3 and would ignore everything it’s about. 

That’s Satan’s handy work.",Negative,Others
fivepink have covid and are more worried about pandas im sick of them,Negative,Health condition
I guess people are no longer dying of covid. Bring back the hype.,Positive,Others
"Whatever your reason, make an appointment with us for your free COVID-19 vaccine, third dose or booster shot today.",Positive,Vaccination & Treatments
Biden said starting next week if you done ordered COVID free tests you can order more if needed,Neutral,Policies
"So my youngest tells me that one of his classmates tested positive for COVID recently, hasn’t been vaccinated, and came to school anyway. Reported to the school, but aside from privacy violating of the family’s decisions, I don’t know what to do. Tell me again how COVID is over.",Negative,Health condition
Does anyone have information about the covid situation in Ukraine? It's easy to forget about the pandemic and I am puzzled (and frightened) about how the war is influencing a) transmissions and b) the health system. Who knows more?,Negative,Others
"We’re really going to lose to Nebraska? Come on COVID, you can cancel the season now",Negative,Others
This war is the biggest bullish catalyst for #Bitcoin since COVID. Do not fight this narrative.,Negative,Others
Russia is engaging in war crimes against neighboring Ukraine and the ranking GOP member of the Senate Intelligence Committee is boycotting the SOTU because he’s too busy to get a COVID-19 test.,Negative,Others
#immunocompromised we're the new hot topic of Covid.,Negative,Others
"So basically I understand that “Dr.Oz” wanted to talk to “Dr. Fauci” to a 1 on 1 talk about getting COVID wrong. Dr. Fauci is basically a heart surgeon, not a virologist, granted he gets a lot of information from actual virologists. Why not have an actual virologist in charge?",Negative,Others
Vaccines against covid are absolutely not “incredibly effective” and it is delusional bullshit that ignores the last 6 months of the pandemic for Biden to stand up there and say that,Negative,Vaccination & Treatments
There’s a COVID testing requirement to attend the SOTU address. Brandon is such a coward. He’s afraid of a little virus and we expect him to lead our country? What a pussy. Zelensky is a “Leader”.,Negative,Others
Negative Covid test. Let’s goooo!!!! #SPNVegas,Negative,Health condition
"Discussing the COVID premium pay now... Mayor Steven DiNatale says the idea was a small thank you to city workers, will come back with a similar proposal in 2023.",Positive,Policies
We can’t change how divided we’ve been. But we can change how we move forward—on COVID-19 and other issues we must face together - @POTUS #SOTU,Neutral,Policies
"Holy mutha-forking shirt balls. Guys hear me out, I’ve figured it out. THIS is the Bad Place! 

Seriously though, I think I’m broken. I am between jobs, have migraine and am going to stay in bed trying to wish this all away

#TheGoodPlace #auspol #ClimateCrisis #Ukraine #covid",Negative,Health condition
kangen everything sebelum covid,Neutral,Others
"Okie dokie, the 1 in 100year events can stop now. Covid was more than enough, now our communities are dealing with 1 in 500year flooding....like okay we get it mother nature is angry we fucked up her earth #northernriversflooding",Negative,Others
two (2) years since the first covid case in my country this feels so..,Positive,Others
"Its the 2/03/2022. Australias east coast is flooding, the Prime Minister has covid and the world is on the brink of world war three and the media can't organise a boom mic for a press conference.",Negative,Trends
Fuck CoVid,Negative,Others
"I'm big sad. I sent an email to an old employer and they shut down the studio part that I worked at cause of transit issues and covid.

I was hoping to get back to some sort of normal life but God damn :/",Negative,Others
"He failed &amp; was busy with Trump when Covid hit, he was in Bengal praising so many came to his rally that he has never seen when second wave hit &amp; he again failed now , it’s Indians who die remember Demonetisation , throw him out 2024 #indianstudents #india #Ukraine",Negative,Policies
"What does Biden mean free masks, free Covid tests, free theraputics, etc.. Who the F does this man thinks is paying for this free stuff? Its the American taxpayer Joe. #FJB",Negative,Policies
"Telegraph columnist Tim Stanley has just said Johnson has to take into the consideration of British people  he hasn't since he got in no 10!! 

Covid
homeless
poverty
disabled deaths
100,00+ children in poverty

He doesn't give a toss!! all Gump cares about,,,is Gump!!",Negative,Trends
"USA will have a Test-to-Treat initiative, where you can get tested for COVID at your local pharmacy, AND if you test positive, you get a Pfizer antiviral pill on the spot, ALL FOR FREE.

Me, a Filipino: Must. Be. Nice.",Neutral,Policies
PM Morrison has Covid. Watch the nasty tweets from the vile left come thick and fast. It’s in their DNA. Horrible people.,Negative,Health condition
The fear porn for covid was needed so people would accept moronic lockdowns.  Now the fear porn seems to be needed so people will support a conventional fight and accept casualties.  They want Putin out and Russia neutralised.,Negative,Others
What happened to Covid?,Neutral,Others
Biden announced a chief prosecutor for #Covid_19 pandemic fraud. Interesting. What should be the breadth of this new prosecutor's mandate?,Negative,Policies
"I spend a lot of time looking at covid data and sometimes have opinions about what the data ""means."" I almost never share these opinions bc I'm not an epidemiologist so why add to the noise?",Neutral,Others
"We are safely returning to our daily routines as we continue to fight COVID-19, thanks to the tools provided by the Biden Administration. Millions of Americans are vaccinated, and we have 99 percent of schools operating. #SOTU",Positive,Policies
"If you have a COVID, you'll get a COVID.",Neutral,Others
They throw Covid tests at Mardi Gras bc New Orleans is like Narnia I guess.,Neutral,Policies
i had a guest tell me his rant how masks are bad and it’s how he got covid and also about putin and i just didn’t know how to converse,Negative,Health condition
Many moms left the workforce during COVID because teacher unions refused to work and the Biden administration yielded to them.,Negative,Policies
COVID pill treatment is a W,Neutral,Vaccination & Treatments
So roughly 1% of Aucklanders tested positive *today* for COVID.,Positive,Trends
Good luck to @theposh tonight - can't be there due to recovering from covid but my boys and grandad will be there - excited to see the champions in town. - and I hope the fans sing loud and proud what ever the score 2nite - #pufc,Positive,Health condition
Now evertime i get anxious i would think that i might get covid bcs of the fast heart rate and stuff and now i get even more anxious.,Negative,Health condition
Remember covid,Neutral,Others
Half of loona got COVID I,Negative,Health condition
Covid must be over how this traffic and gas been. Mfs outside.,Negative,Others
"check trend tags in Portugal. ""Putin of Lisbon"" what? I open it. Its some football dude who called someone else ""Putin of Lisbon"" bc of some covid related soccer drama and now he's getting cancelled cuz apparently you cant call ppl Putin while there's the Rus-Ukr war going on...",Negative,Others
who actually cares about covid on these days??? go back to 2021 folks,Negative,Others
What we gone the kids born during COVID?,Neutral,Others
The damage that Covid did to barbershop prices can never be undone,Negative,Others
I personally know entirely too many people who have (or have had) covid in the last couple weeks for me to feel good about this whole “unmasking” thing,Negative,Health condition
"Today's futile hope: @Dom_Perrottet &amp; @ScottMorrisonMP start prioritising people's health during this latest chapter of the #COVID pandemic. And if they won't, the #MSM shows some spine &amp; starts calling them out for grievous bodily harm &amp; manslaughter. #auspol2021",Negative,Others
"There's an absolute absence of serious analysis or nuance of any kind in the present crisis. It is literally COVID all over again.

The Iraq war situation was basically the same, but I think this is worse.",Negative,Others
Rn I don’t want to travel anymore till covid is over. Too stressful,Negative,Others
These people really acting like Covid is over. Absolute insanity.,Negative,Policies
ah shit im getting sick its the daily tried/sick. sleepy NO I DONT HAVE COVID,Neutral,Health condition
"there's a sort of grifter conspiracy theory class on twitter, to whom everything is a lie - covid, war, climate change etc. I think its people that aren't bright enough to process the complexity of these issues and the idea of some unified grand plan brings comfort (and clicks)",Negative,Others
Scomo has the covid. Get well soon.,Positive,Health condition
"As much as I love media as much as I discover things that might change my thoughts of what’s under this huge image of “ media” . Literally whenever they want they expose Covid whenever they want they expose wars,etc. controlled, played,written,is exactly what’s media these days.",Neutral,Others
I got the covid,Negative,Health condition
Don’t get distracted with Ukraine like you did Covid.,Positive,Others
Post Covid Stress Disorder.,Negative,Health condition
"Our society has a huge information asymmetry issue.

There's an ongoing information war. Look at covid and Ukraine for some recent examples.

The population is being manipulated at will and falling for it like puppets.",Negative,Others
"Just going to say it, terrified @POTUS will end up with Covid from one of the unmasked in the room.
They should still be wearing masks - don't care if they took a test.

#SOTU",Negative,Policies
"Guys,I’m about to leave Twitter for awhile because I tested positive for covid today and have to do some school composition at home,so I will be back about one or two weeks when I’m feeling better",Neutral,Health condition
I think CDC is  being so insanely reckless with these new covid guidelines. People haven't made it through covid. It is still very much here and causing destruction.,Negative,Policies
"Just in case you’re stupid:

Big city liberals used covid as a means to enact Mailbox Elections all throughout the Country in order to rid themselves of the Bad Orange Man. Now we’re faced with an anarchy fallout from it. 

Stop Voting Liberal You Big Dummies!!!",Negative,Others
Again he said the #vaccine can stop spread of #covid . For the love of #God #Stop #Biden #StateOfTheUnion,Negative,Vaccination & Treatments
who do covid letters ??,Neutral,Others
my brother has covid,Neutral,Health condition
Anyone got advice for dealing with post-covid symptoms without health insurance? Asking for a friend who's having a really bad time but doesnt have the money to pay out of pocket for multiple dr visits. :c,Neutral,Health condition
"So WWE fires Samoa Joe because he wants to wrestle and they say no. HHH brings him back to NXT to wrestle.

He wins the NXT Championship and gets COVID. VKM wants to go in a new direction so they say he’s injured and have him drop the title.

Then they release him again. Yikes.",Negative,Health condition
"No we aren't talking insulin now. JFC. 

120M free covid vaccines.

But let's cap insulin monthly expenses, so Drug Companies can still do ""very very well"".

Can't make this stuff up.",Negative,Vaccination & Treatments
"My work is straight up going evil corporate mode, lmao. Fired our longtime gm(who’s forced to work 60-70 hour weeks every week), who single-handedly brought the store back to better than it was before covid, to replace him with some corporate schmuck",Negative,Others
Signed on the house on the exact date I asked the Lord. Then covid-19 hit after that.,Negative,Health condition
Nope - sorry - but Biden doesn't get to be all 'BUY AMERICAN' after sending every American  covid tests made in FREAKING CHINA.  #SOTU2022,Negative,Policies
"Its getting annoying how people dont want to listen and just follow narratives.
The EU chips law passed while you were all distracted with covid/ukraine which gives them the right to legally brain chip you.

No one wants to talk about brainchips and metaverse. Feels hopeless.",Negative,Others
Remember when there was this thing called Covid 19 that had us doing this social distance thing?,Neutral,Policies
"I know @SpeakerPelosi passed a COVID test, but has anyone tested her Blood Alcohol level?",Negative,Health condition
"Night everyone, just gonna announce I don’t have Covid anymore",Positive,Health condition
Republicans stole a ton of cash from COVID relief funds! Biden is coming for you suckers! Lock them up! #SOTU,Negative,Others
